ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1, 67.49, 5.91,’†’ª,’†’ª,¬’ª
1/2, 78.35, 6.91,’†’ª,¬’ª,¬’ª
1/3, 89.20, 7.91,¬’ª,¬’ª,¬’ª
1/4,100.14, 8.91,¬’ª,¬’ª,¬’ª
1/5,111.24, 9.91,¬’ª,’·’ª,’·’ª
1/6,122.56,10.91,’·’ª,Žá’ª,Žá’ª
1/7,134.18,11.91,Žá’ª,’†’ª,’†’ª
1/8,146.15,12.91,’†’ª,’†’ª,’†’ª
1/9,158.47,13.91,’†’ª,’†’ª,’†’ª
1/10,171.16,14.91,‘å’ª,‘å’ª,‘å’ª
1/11,184.18,15.91,‘å’ª,‘å’ª,‘å’ª
1/12,197.46,16.91,‘å’ª,‘å’ª,‘å’ª
1/13,210.91,17.91,‘å’ª,‘å’ª,‘å’ª
1/14,224.43,18.91,’†’ª,’†’ª,’†’ª
1/15,237.94,19.91,’†’ª,’†’ª,’†’ª
1/16,251.34,20.91,’†’ª,’†’ª,¬’ª
1/17,264.56,21.91,’†’ª,¬’ª,¬’ª
1/18,277.58,22.91,¬’ª,¬’ª,¬’ª
1/19,290.37,23.91,¬’ª,’·’ª,’·’ª
1/20,302.93,24.91,¬’ª,Žá’ª,Žá’ª
1/21,315.27,25.91,’·’ª,’†’ª,’†’ª
1/22,327.38,26.91,Žá’ª,’†’ª,’†’ª
1/23,339.30,27.91,’†’ª,’†’ª,’†’ª
1/24,351.01,28.91,’†’ª,‘å’ª,‘å’ª
1/25,  2.53, 0.22,‘å’ª,‘å’ª,‘å’ª
1/26, 13.87, 1.22,‘å’ª,‘å’ª,‘å’ª
1/27, 25.03, 2.22,‘å’ª,‘å’ª,‘å’ª
1/28, 36.06, 3.22,’†’ª,’†’ª,’†’ª
1/29, 46.97, 4.22,’†’ª,’†’ª,’†’ª
1/30, 57.82, 5.22,’†’ª,’†’ª,’†’ª
1/31, 68.66, 6.22,’†’ª,’†’ª,¬’ª
2/1, 79.57, 7.22,¬’ª,¬’ª,¬’ª
2/2, 90.61, 8.22,¬’ª,¬’ª,¬’ª
2/3,101.86, 9.22,¬’ª,¬’ª,¬’ª
2/4,113.42,10.22,’·’ª,’·’ª,’·’ª
2/5,125.35,11.22,Žá’ª,Žá’ª,Žá’ª
2/6,137.71,12.22,’†’ª,’†’ª,’†’ª
2/7,150.51,13.22,’†’ª,’†’ª,’†’ª
2/8,163.76,14.22,‘å’ª,’†’ª,‘å’ª
2/9,177.38,15.22,‘å’ª,‘å’ª,‘å’ª
2/10,191.27,16.22,‘å’ª,‘å’ª,‘å’ª
2/11,205.28,17.22,‘å’ª,‘å’ª,‘å’ª
2/12,219.26,18.22,’†’ª,’†’ª,’†’ª
2/13,233.05,19.22,’†’ª,’†’ª,’†’ª
2/14,246.55,20.22,’†’ª,’†’ª,’†’ª
2/15,259.70,21.22,’†’ª,¬’ª,¬’ª
2/16,272.48,22.22,¬’ª,¬’ª,¬’ª
2/17,284.90,23.22,¬’ª,¬’ª,’·’ª
2/18,296.99,24.22,¬’ª,’·’ª,Žá’ª
2/19,308.82,25.22,’·’ª,Žá’ª,’†’ª
2/20,320.41,26.22,Žá’ª,’†’ª,’†’ª
2/21,331.83,27.22,’†’ª,’†’ª,’†’ª
2/22,343.09,28.22,’†’ª,’†’ª,‘å’ª
2/23,354.23,29.22,‘å’ª,‘å’ª,‘å’ª
2/24,  5.26, 0.48,‘å’ª,‘å’ª,‘å’ª
2/25, 16.21, 1.48,‘å’ª,‘å’ª,‘å’ª
2/26, 27.09, 2.48,‘å’ª,‘å’ª,‘å’ª
2/27, 37.94, 3.48,’†’ª,’†’ª,’†’ª
2/28, 48.79, 4.48,’†’ª,’†’ª,’†’ª
2/29, 59.70, 5.48,’†’ª,’†’ª,’†’ª
3/1, 70.72, 6.48,’†’ª,’†’ª,¬’ª
3/2, 81.92, 7.48,¬’ª,¬’ª,¬’ª
3/3, 93.40, 8.48,¬’ª,¬’ª,¬’ª
3/4,105.23, 9.48,¬’ª,¬’ª,’·’ª
3/5,117.48,10.48,’·’ª,’·’ª,Žá’ª
3/6,130.21,11.48,Žá’ª,Žá’ª,’†’ª
3/7,143.45,12.48,’†’ª,’†’ª,’†’ª
3/8,157.14,13.48,’†’ª,’†’ª,’†’ª
3/9,171.21,14.48,‘å’ª,‘å’ª,‘å’ª
3/10,185.49,15.48,‘å’ª,‘å’ª,‘å’ª
3/11,199.81,16.48,‘å’ª,‘å’ª,‘å’ª
3/12,213.97,17.48,‘å’ª,‘å’ª,’†’ª
3/13,227.80,18.48,’†’ª,’†’ª,’†’ª
3/14,241.22,19.48,’†’ª,’†’ª,’†’ª
3/15,254.16,20.48,’†’ª,¬’ª,¬’ª
