ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,131.91,10.06,’·’ª,Žá’ª,’†’ª
1/2,143.97,11.06,Žá’ª,’†’ª,’†’ª
1/3,155.86,12.06,’†’ª,’†’ª,’†’ª
1/4,167.57,13.06,’†’ª,’†’ª,‘å’ª
1/5,179.10,14.06,‘å’ª,‘å’ª,‘å’ª
1/6,190.44,15.06,‘å’ª,‘å’ª,‘å’ª
1/7,201.61,16.06,‘å’ª,‘å’ª,‘å’ª
1/8,212.61,17.06,‘å’ª,‘å’ª,’†’ª
1/9,223.48,18.06,’†’ª,’†’ª,’†’ª
1/10,234.28,19.06,’†’ª,’†’ª,’†’ª
1/11,245.05,20.06,’†’ª,’†’ª,’†’ª
1/12,255.88,21.06,’†’ª,¬’ª,¬’ª
1/13,266.86,22.06,¬’ª,¬’ª,¬’ª
1/14,278.08,23.06,¬’ª,¬’ª,¬’ª
1/15,289.63,24.06,¬’ª,’·’ª,’·’ª
1/16,301.59,25.06,’·’ª,Žá’ª,Žá’ª
1/17,314.02,26.06,Žá’ª,’†’ª,’†’ª
1/18,326.93,27.06,’†’ª,’†’ª,’†’ª
1/19,340.31,28.06,’†’ª,’†’ª,’†’ª
1/20,354.06,29.06,‘å’ª,‘å’ª,‘å’ª
1/21,  8.05, 0.57,‘å’ª,‘å’ª,‘å’ª
1/22, 22.11, 1.57,‘å’ª,‘å’ª,‘å’ª
1/23, 36.09, 2.57,‘å’ª,’†’ª,’†’ª
1/24, 49.84, 3.57,’†’ª,’†’ª,’†’ª
1/25, 63.27, 4.57,’†’ª,’†’ª,’†’ª
1/26, 76.34, 5.57,’†’ª,¬’ª,¬’ª
1/27, 89.06, 6.57,’†’ª,¬’ª,¬’ª
1/28,101.43, 7.57,¬’ª,¬’ª,¬’ª
1/29,113.51, 8.57,¬’ª,’·’ª,’·’ª
1/30,125.33, 9.57,¬’ª,Žá’ª,Žá’ª
1/31,136.94,10.57,’·’ª,’†’ª,’†’ª
2/1,148.36,11.57,Žá’ª,’†’ª,’†’ª
2/2,159.63,12.57,’†’ª,’†’ª,’†’ª
2/3,170.75,13.57,’†’ª,‘å’ª,‘å’ª
2/4,181.76,14.57,‘å’ª,‘å’ª,‘å’ª
2/5,192.66,15.57,‘å’ª,‘å’ª,‘å’ª
2/6,203.49,16.57,‘å’ª,‘å’ª,‘å’ª
2/7,214.27,17.57,‘å’ª,‘å’ª,’†’ª
2/8,225.06,18.57,’†’ª,’†’ª,’†’ª
2/9,235.91,19.57,’†’ª,’†’ª,’†’ª
2/10,246.90,20.57,’†’ª,’†’ª,’†’ª
2/11,258.10,21.57,’†’ª,¬’ª,¬’ª
2/12,269.60,22.57,¬’ª,¬’ª,¬’ª
2/13,281.47,23.57,¬’ª,¬’ª,¬’ª
2/14,293.79,24.57,¬’ª,’·’ª,’·’ª
2/15,306.59,25.57,’·’ª,Žá’ª,Žá’ª
2/16,319.88,26.57,Žá’ª,’†’ª,’†’ª
2/17,333.61,27.57,’†’ª,’†’ª,’†’ª
2/18,347.67,28.57,’†’ª,’†’ª,‘å’ª
2/19,  1.91, 0.13,‘å’ª,‘å’ª,‘å’ª
2/20, 16.14, 1.13,‘å’ª,‘å’ª,‘å’ª
2/21, 30.21, 2.13,‘å’ª,‘å’ª,‘å’ª
2/22, 43.97, 3.13,’†’ª,’†’ª,’†’ª
2/23, 57.33, 4.13,’†’ª,’†’ª,’†’ª
2/24, 70.26, 5.13,’†’ª,’†’ª,¬’ª
2/25, 82.77, 6.13,’†’ª,¬’ª,¬’ª
2/26, 94.89, 7.13,¬’ª,¬’ª,¬’ª
2/27,106.66, 8.13,¬’ª,¬’ª,’·’ª
2/28,118.15, 9.13,¬’ª,’·’ª,Žá’ª
3/1,129.42,10.13,’·’ª,Žá’ª,’†’ª
3/2,140.52,11.13,Žá’ª,’†’ª,’†’ª
3/3,151.49,12.13,’†’ª,’†’ª,’†’ª
3/4,162.37,13.13,’†’ª,’†’ª,’†’ª
3/5,173.20,14.13,‘å’ª,‘å’ª,‘å’ª
3/6,184.01,15.13,‘å’ª,‘å’ª,‘å’ª
3/7,194.84,16.13,‘å’ª,‘å’ª,‘å’ª
3/8,205.72,17.13,‘å’ª,‘å’ª,‘å’ª
3/9,216.68,18.13,’†’ª,’†’ª,’†’ª
3/10,227.79,19.13,’†’ª,’†’ª,’†’ª
3/11,239.08,20.13,’†’ª,’†’ª,’†’ª
3/12,250.64,21.13,’†’ª,’†’ª,¬’ª
3/13,262.50,22.13,¬’ª,¬’ª,¬’ª
3/14,274.74,23.13,¬’ª,¬’ª,¬’ª
3/15,287.39,24.13,¬’ª,¬’ª,’·’ª
3/16,300.48,25.13,’·’ª,Žá’ª,Žá’ª
3/17,313.97,26.13,Žá’ª,’†’ª,’†’ª
3/18,327.82,27.13,’†’ª,’†’ª,’†’ª
3/19,341.91,28.13,’†’ª,’†’ª,’†’ª
3/20,356.10,29.13,‘å’ª,‘å’ª,‘å’ª
3/21, 10.23, 0.72,‘å’ª,‘å’ª,‘å’ª
3/22, 24.14, 1.72,‘å’ª,‘å’ª,‘å’ª
3/23, 37.71, 2.72,‘å’ª,’†’ª,’†’ª
3/24, 50.87, 3.72,’†’ª,’†’ª,’†’ª
3/25, 63.58, 4.72,’†’ª,’†’ª,’†’ª
3/26, 75.85, 5.72,’†’ª,¬’ª,¬’ª
3/27, 87.71, 6.72,’†’ª,¬’ª,¬’ª
3/28, 99.24, 7.72,¬’ª,¬’ª,¬’ª
3/29,110.48, 8.72,¬’ª,’·’ª,’·’ª
3/30,121.52, 9.72,¬’ª,Žá’ª,Žá’ª
3/31,132.43,10.72,’·’ª,’†’ª,’†’ª
4/1,143.26,11.72,Žá’ª,’†’ª,’†’ª
4/2,154.07,12.72,’†’ª,’†’ª,’†’ª
4/3,164.92,13.72,’†’ª,’†’ª,‘å’ª
4/4,175.84,14.72,‘å’ª,‘å’ª,‘å’ª
4/5,186.86,15.72,‘å’ª,‘å’ª,‘å’ª
4/6,198.03,16.72,‘å’ª,‘å’ª,‘å’ª
4/7,209.37,17.72,‘å’ª,‘å’ª,‘å’ª
4/8,220.91,18.72,’†’ª,’†’ª,’†’ª
4/9,232.67,19.72,’†’ª,’†’ª,’†’ª
4/10,244.69,20.72,’†’ª,’†’ª,’†’ª
4/11,257.00,21.72,’†’ª,¬’ª,¬’ª
4/12,269.61,22.72,¬’ª,¬’ª,¬’ª
4/13,282.54,23.72,¬’ª,¬’ª,¬’ª
4/14,295.78,24.72,¬’ª,’·’ª,Žá’ª
4/15,309.30,25.72,’·’ª,Žá’ª,’†’ª
4/16,323.05,26.72,Žá’ª,’†’ª,’†’ª
4/17,336.93,27.72,’†’ª,’†’ª,’†’ª
4/18,350.82,28.72,’†’ª,‘å’ª,‘å’ª
4/19,  4.60, 0.34,‘å’ª,‘å’ª,‘å’ª
4/20, 18.15, 1.34,‘å’ª,‘å’ª,‘å’ª
4/21, 31.36, 2.34,‘å’ª,‘å’ª,’†’ª
4/22, 44.18, 3.34,’†’ª,’†’ª,’†’ª
4/23, 56.56, 4.34,’†’ª,’†’ª,’†’ª
4/24, 68.54, 5.34,’†’ª,’†’ª,¬’ª
4/25, 80.14, 6.34,’†’ª,¬’ª,¬’ª
4/26, 91.43, 7.34,¬’ª,¬’ª,¬’ª
4/27,102.49, 8.34,¬’ª,¬’ª,¬’ª
4/28,113.40, 9.34,¬’ª,’·’ª,’·’ª
4/29,124.24,10.34,’·’ª,Žá’ª,Žá’ª
4/30,135.07,11.34,Žá’ª,’†’ª,’†’ª
5/1,145.98,12.34,’†’ª,’†’ª,’†’ª
5/2,157.03,13.34,’†’ª,’†’ª,’†’ª
5/3,168.24,14.34,‘å’ª,‘å’ª,‘å’ª
5/4,179.66,15.34,‘å’ª,‘å’ª,‘å’ª
5/5,191.31,16.34,‘å’ª,‘å’ª,‘å’ª
5/6,203.19,17.34,‘å’ª,‘å’ª,‘å’ª
5/7,215.30,18.34,’†’ª,‘å’ª,’†’ª
5/8,227.64,19.34,’†’ª,’†’ª,’†’ª
5/9,240.19,20.34,’†’ª,’†’ª,’†’ª
5/10,252.93,21.34,’†’ª,¬’ª,¬’ª
5/11,265.87,22.34,¬’ª,¬’ª,¬’ª
5/12,278.98,23.34,¬’ª,¬’ª,¬’ª
5/13,292.25,24.34,¬’ª,’·’ª,’·’ª
5/14,305.64,25.34,’·’ª,Žá’ª,Žá’ª
5/15,319.12,26.34,Žá’ª,’†’ª,’†’ª
5/16,332.62,27.34,’†’ª,’†’ª,’†’ª
5/17,346.05,28.34,’†’ª,’†’ª,‘å’ª
5/18,359.33,29.34,‘å’ª,‘å’ª,‘å’ª
5/19, 12.36, 0.95,‘å’ª,‘å’ª,‘å’ª
5/20, 25.08, 1.95,‘å’ª,‘å’ª,‘å’ª
5/21, 37.44, 2.95,‘å’ª,’†’ª,’†’ª
5/22, 49.43, 3.95,’†’ª,’†’ª,’†’ª
5/23, 61.06, 4.95,’†’ª,’†’ª,’†’ª
5/24, 72.38, 5.95,’†’ª,¬’ª,¬’ª
5/25, 83.47, 6.95,’†’ª,¬’ª,¬’ª
5/26, 94.40, 7.95,¬’ª,¬’ª,¬’ª
5/27,105.25, 8.95,¬’ª,¬’ª,’·’ª
5/28,116.12, 9.95,¬’ª,’·’ª,Žá’ª
5/29,127.09,10.95,’·’ª,Žá’ª,’†’ª
5/30,138.24,11.95,Žá’ª,’†’ª,’†’ª
5/31,149.62,12.95,’†’ª,’†’ª,’†’ª
6/1,161.28,13.95,’†’ª,’†’ª,’†’ª
6/2,173.24,14.95,‘å’ª,‘å’ª,‘å’ª
6/3,185.49,15.95,‘å’ª,‘å’ª,‘å’ª
6/4,198.02,16.95,‘å’ª,‘å’ª,‘å’ª
6/5,210.77,17.95,‘å’ª,‘å’ª,‘å’ª
6/6,223.70,18.95,’†’ª,’†’ª,’†’ª
6/7,236.75,19.95,’†’ª,’†’ª,’†’ª
6/8,249.87,20.95,’†’ª,’†’ª,¬’ª
6/9,263.03,21.95,’†’ª,¬’ª,¬’ª
6/10,276.21,22.95,¬’ª,¬’ª,¬’ª
6/11,289.38,23.95,¬’ª,’·’ª,’·’ª
6/12,302.53,24.95,¬’ª,Žá’ª,Žá’ª
6/13,315.63,25.95,’·’ª,’†’ª,’†’ª
6/14,328.65,26.95,Žá’ª,’†’ª,’†’ª
6/15,341.53,27.95,’†’ª,’†’ª,’†’ª
6/16,354.22,28.95,’†’ª,‘å’ª,‘å’ª
6/17,  6.66, 0.54,‘å’ª,‘å’ª,‘å’ª
6/18, 18.82, 1.54,‘å’ª,‘å’ª,‘å’ª
6/19, 30.67, 2.54,‘å’ª,‘å’ª,‘å’ª
6/20, 42.23, 3.54,’†’ª,’†’ª,’†’ª
6/21, 53.52, 4.54,’†’ª,’†’ª,’†’ª
6/22, 64.59, 5.54,’†’ª,’†’ª,’†’ª
6/23, 75.51, 6.54,’†’ª,¬’ª,¬’ª
6/24, 86.36, 7.54,¬’ª,¬’ª,¬’ª
6/25, 97.24, 8.54,¬’ª,¬’ª,¬’ª
6/26,108.23, 9.54,¬’ª,’·’ª,’·’ª
6/27,119.43,10.54,’·’ª,’·’ª,Žá’ª
6/28,130.91,11.54,Žá’ª,Žá’ª,’†’ª
6/29,142.72,12.54,’†’ª,’†’ª,’†’ª
6/30,154.91,13.54,’†’ª,’†’ª,’†’ª
7/1,167.47,14.54,‘å’ª,’†’ª,‘å’ª
7/2,180.37,15.54,‘å’ª,‘å’ª,‘å’ª
7/3,193.54,16.54,‘å’ª,‘å’ª,‘å’ª
7/4,206.90,17.54,‘å’ª,‘å’ª,‘å’ª
7/5,220.36,18.54,’†’ª,’†’ª,’†’ª
7/6,233.81,19.54,’†’ª,’†’ª,’†’ª
7/7,247.20,20.54,’†’ª,’†’ª,¬’ª
7/8,260.47,21.54,’†’ª,¬’ª,¬’ª
7/9,273.60,22.54,¬’ª,¬’ª,¬’ª
7/10,286.58,23.54,¬’ª,¬’ª,’·’ª
7/11,299.40,24.54,¬’ª,’·’ª,Žá’ª
7/12,312.06,25.54,’·’ª,’†’ª,’†’ª
7/13,324.55,26.54,Žá’ª,’†’ª,’†’ª
7/14,336.84,27.54,’†’ª,’†’ª,’†’ª
7/15,348.93,28.54,’†’ª,‘å’ª,‘å’ª
7/16,  0.78, 0.07,‘å’ª,‘å’ª,‘å’ª
7/17, 12.40, 1.07,‘å’ª,‘å’ª,‘å’ª
7/18, 23.78, 2.07,‘å’ª,‘å’ª,‘å’ª
7/19, 34.95, 3.07,’†’ª,‘å’ª,’†’ª
7/20, 45.95, 4.07,’†’ª,’†’ª,’†’ª
7/21, 56.83, 5.07,’†’ª,’†’ª,’†’ª
7/22, 67.66, 6.07,’†’ª,’†’ª,¬’ª
7/23, 78.53, 7.07,¬’ª,¬’ª,¬’ª
7/24, 89.51, 8.07,¬’ª,¬’ª,¬’ª
7/25,100.70, 9.07,¬’ª,¬’ª,¬’ª
7/26,112.18,10.07,’·’ª,’·’ª,’·’ª
7/27,124.03,11.07,Žá’ª,Žá’ª,Žá’ª
7/28,136.30,12.07,’†’ª,’†’ª,’†’ª
7/29,149.01,13.07,’†’ª,’†’ª,’†’ª
7/30,162.13,14.07,‘å’ª,’†’ª,’†’ª
7/31,175.61,15.07,‘å’ª,‘å’ª,‘å’ª
8/1,189.33,16.07,‘å’ª,‘å’ª,‘å’ª
8/2,203.18,17.07,‘å’ª,‘å’ª,‘å’ª
8/3,217.02,18.07,’†’ª,’†’ª,’†’ª
8/4,230.74,19.07,’†’ª,’†’ª,’†’ª
8/5,244.26,20.07,’†’ª,’†’ª,’†’ª
8/6,257.52,21.07,’†’ª,¬’ª,¬’ª
8/7,270.51,22.07,¬’ª,¬’ª,¬’ª
8/8,283.22,23.07,¬’ª,¬’ª,’·’ª
8/9,295.66,24.07,¬’ª,’·’ª,Žá’ª
8/10,307.86,25.07,’·’ª,Žá’ª,’†’ª
8/11,319.82,26.07,Žá’ª,’†’ª,’†’ª
8/12,331.56,27.07,’†’ª,’†’ª,’†’ª
8/13,343.10,28.07,’†’ª,’†’ª,‘å’ª
8/14,354.44,29.07,‘å’ª,‘å’ª,‘å’ª
8/15,  5.62, 0.50,‘å’ª,‘å’ª,‘å’ª
8/16, 16.64, 1.50,‘å’ª,‘å’ª,‘å’ª
8/17, 27.54, 2.50,‘å’ª,‘å’ª,‘å’ª
8/18, 38.37, 3.50,’†’ª,’†’ª,’†’ª
8/19, 49.18, 4.50,’†’ª,’†’ª,’†’ª
8/20, 60.03, 5.50,’†’ª,’†’ª,’†’ª
8/21, 70.99, 6.50,’†’ª,’†’ª,¬’ª
8/22, 82.16, 7.50,¬’ª,¬’ª,¬’ª
8/23, 93.60, 8.50,¬’ª,¬’ª,¬’ª
8/24,105.40, 9.50,¬’ª,¬’ª,’·’ª
8/25,117.62,10.50,’·’ª,’·’ª,Žá’ª
8/26,130.29,11.50,Žá’ª,Žá’ª,’†’ª
8/27,143.42,12.50,’†’ª,’†’ª,’†’ª
8/28,156.98,13.50,’†’ª,’†’ª,’†’ª
8/29,170.86,14.50,‘å’ª,‘å’ª,‘å’ª
8/30,184.95,15.50,‘å’ª,‘å’ª,‘å’ª
8/31,199.10,16.50,‘å’ª,‘å’ª,‘å’ª
9/1,213.15,17.50,‘å’ª,‘å’ª,’†’ª
9/2,226.98,18.50,’†’ª,’†’ª,’†’ª
9/3,240.50,19.50,’†’ª,’†’ª,’†’ª
9/4,253.64,20.50,’†’ª,¬’ª,¬’ª
9/5,266.40,21.50,’†’ª,¬’ª,¬’ª
9/6,278.79,22.50,¬’ª,¬’ª,¬’ª
9/7,290.84,23.50,¬’ª,’·’ª,’·’ª
9/8,302.58,24.50,¬’ª,Žá’ª,Žá’ª
9/9,314.07,25.50,’·’ª,’†’ª,’†’ª
9/10,325.36,26.50,Žá’ª,’†’ª,’†’ª
9/11,336.47,27.50,’†’ª,’†’ª,’†’ª
9/12,347.45,28.50,’†’ª,’†’ª,‘å’ª
9/13,358.33,29.50,‘å’ª,‘å’ª,‘å’ª
9/14,  9.16, 0.85,‘å’ª,‘å’ª,‘å’ª
9/15, 19.96, 1.85,‘å’ª,‘å’ª,‘å’ª
9/16, 30.78, 2.85,‘å’ª,‘å’ª,‘å’ª
9/17, 41.67, 3.85,’†’ª,’†’ª,’†’ª
9/18, 52.67, 4.85,’†’ª,’†’ª,’†’ª
9/19, 63.86, 5.85,’†’ª,’†’ª,’†’ª
9/20, 75.28, 6.85,’†’ª,¬’ª,¬’ª
9/21, 87.02, 7.85,¬’ª,¬’ª,¬’ª
9/22, 99.12, 8.85,¬’ª,¬’ª,¬’ª
9/23,111.64, 9.85,¬’ª,’·’ª,’·’ª
9/24,124.61,10.85,’·’ª,Žá’ª,Žá’ª
9/25,138.01,11.85,Žá’ª,’†’ª,’†’ª
9/26,151.79,12.85,’†’ª,’†’ª,’†’ª
9/27,165.87,13.85,’†’ª,’†’ª,‘å’ª
9/28,180.09,14.85,‘å’ª,‘å’ª,‘å’ª
9/29,194.32,15.85,‘å’ª,‘å’ª,‘å’ª
9/30,208.38,16.85,‘å’ª,‘å’ª,‘å’ª
10/1,222.14,17.85,‘å’ª,’†’ª,’†’ª
10/2,235.50,18.85,’†’ª,’†’ª,’†’ª
10/3,248.42,19.85,’†’ª,’†’ª,¬’ª
10/4,260.88,20.85,’†’ª,¬’ª,¬’ª
10/5,272.92,21.85,’†’ª,¬’ª,¬’ª
10/6,284.59,22.85,¬’ª,¬’ª,’·’ª
10/7,295.96,23.85,¬’ª,’·’ª,Žá’ª
10/8,307.09,24.85,¬’ª,Žá’ª,’†’ª
10/9,318.04,25.85,’·’ª,’†’ª,’†’ª
10/10,328.89,26.85,Žá’ª,’†’ª,’†’ª
10/11,339.69,27.85,’†’ª,’†’ª,’†’ª
10/12,350.49,28.85,’†’ª,‘å’ª,‘å’ª
10/13,  1.31, 0.12,‘å’ª,‘å’ª,‘å’ª
10/14, 12.21, 1.12,‘å’ª,‘å’ª,‘å’ª
10/15, 23.22, 2.12,‘å’ª,‘å’ª,‘å’ª
10/16, 34.35, 3.12,’†’ª,‘å’ª,’†’ª
10/17, 45.66, 4.12,’†’ª,’†’ª,’†’ª
10/18, 57.18, 5.12,’†’ª,’†’ª,’†’ª
10/19, 68.94, 6.12,’†’ª,’†’ª,¬’ª
10/20, 80.99, 7.12,¬’ª,¬’ª,¬’ª
10/21, 93.38, 8.12,¬’ª,¬’ª,¬’ª
10/22,106.12, 9.12,¬’ª,¬’ª,’·’ª
10/23,119.24,10.12,’·’ª,’·’ª,Žá’ª
10/24,132.73,11.12,Žá’ª,’†’ª,’†’ª
10/25,146.53,12.12,’†’ª,’†’ª,’†’ª
10/26,160.55,13.12,’†’ª,’†’ª,’†’ª
10/27,174.66,14.12,‘å’ª,‘å’ª,‘å’ª
10/28,188.72,15.12,‘å’ª,‘å’ª,‘å’ª
10/29,202.55,16.12,‘å’ª,‘å’ª,‘å’ª
10/30,216.05,17.12,‘å’ª,’†’ª,’†’ª
10/31,229.11,18.12,’†’ª,’†’ª,’†’ª
11/1,241.69,19.12,’†’ª,’†’ª,’†’ª
11/2,253.82,20.12,’†’ª,¬’ª,¬’ª
11/3,265.52,21.12,’†’ª,¬’ª,¬’ª
11/4,276.87,22.12,¬’ª,¬’ª,¬’ª
11/5,287.94,23.12,¬’ª,¬’ª,’·’ª
11/6,298.84,24.12,¬’ª,’·’ª,Žá’ª
11/7,309.63,25.12,’·’ª,Žá’ª,’†’ª
11/8,320.39,26.12,Žá’ª,’†’ª,’†’ª
11/9,331.20,27.12,’†’ª,’†’ª,’†’ª
11/10,342.09,28.12,’†’ª,’†’ª,’†’ª
11/11,353.13,29.12,‘å’ª,‘å’ª,‘å’ª
11/12,  4.32, 0.38,‘å’ª,‘å’ª,‘å’ª
11/13, 15.69, 1.38,‘å’ª,‘å’ª,‘å’ª
11/14, 27.25, 2.38,‘å’ª,‘å’ª,‘å’ª
11/15, 39.00, 3.38,’†’ª,’†’ª,’†’ª
11/16, 50.96, 4.38,’†’ª,’†’ª,’†’ª
11/17, 63.12, 5.38,’†’ª,’†’ª,’†’ª
11/18, 75.52, 6.38,’†’ª,¬’ª,¬’ª
11/19, 88.16, 7.38,¬’ª,¬’ª,¬’ª
11/20,101.06, 8.38,¬’ª,¬’ª,¬’ª
11/21,114.22, 9.38,¬’ª,’·’ª,’·’ª
11/22,127.64,10.38,’·’ª,Žá’ª,’†’ª
11/23,141.26,11.38,Žá’ª,’†’ª,’†’ª
11/24,155.01,12.38,’†’ª,’†’ª,’†’ª
11/25,168.77,13.38,’†’ª,‘å’ª,‘å’ª
11/26,182.41,14.38,‘å’ª,‘å’ª,‘å’ª
11/27,195.80,15.38,‘å’ª,‘å’ª,‘å’ª
11/28,208.84,16.38,‘å’ª,‘å’ª,‘å’ª
11/29,221.46,17.38,‘å’ª,’†’ª,’†’ª
11/30,233.63,18.38,’†’ª,’†’ª,’†’ª
12/1,245.39,19.38,’†’ª,’†’ª,’†’ª
12/2,256.77,20.38,’†’ª,¬’ª,¬’ª
12/3,267.87,21.38,’†’ª,¬’ª,¬’ª
12/4,278.76,22.38,¬’ª,¬’ª,¬’ª
12/5,289.54,23.38,¬’ª,’·’ª,’·’ª
12/6,300.31,24.38,¬’ª,Žá’ª,Žá’ª
12/7,311.14,25.38,’·’ª,Žá’ª,’†’ª
12/8,322.12,26.38,Žá’ª,’†’ª,’†’ª
12/9,333.28,27.38,’†’ª,’†’ª,’†’ª
12/10,344.67,28.38,’†’ª,’†’ª,‘å’ª
12/11,356.32,29.38,‘å’ª,‘å’ª,‘å’ª
12/12,  8.20, 0.69,‘å’ª,‘å’ª,‘å’ª
12/13, 20.31, 1.69,‘å’ª,‘å’ª,‘å’ª
12/14, 32.63, 2.69,‘å’ª,‘å’ª,’†’ª
12/15, 45.11, 3.69,’†’ª,’†’ª,’†’ª
